# MODFLOW2000 Well Package
PARAMETER    9  1725
        1725        50   AUX IFACE
SPECIFY    0.05    501
MFR5   Q    1.9900  117 
         1       310       142         1         0
         1       311       142         1         0
         1       312       142         1         0
         1       313       142         1         0
         1       314       143         1         0
         1       315       144         1         0
         1       315       145         1         0
         1       326       149         1         0
         1       327       149         1         0
         1       328       149         1         0
         1       329       149         1         0
         1       330       150         1         0
         1       331       150         1         0
         1       332       151         1         0
         1       333       151         1         0
         1       334       151         1         0
         1       335       151         1         0
         1       336       151         1         0
         1       337       151         1         0
         1       337       152         1         0
         1       338       151         1         0
         1       338       152         1         0
         1       339       151         1         0
         1       340       151         1         0
         1       340       152         1         0
         1       341       151         1         0
         1       342       151         1         0
         1       343       151         1         0
         1       344       151         1         0
         1       345       151         1         0
         1       346       151         1         0
         1       347       152         1         0
         1       348       151         1         0
         1       348       152         1         0
         1       349       150         1         0
         1       349       151         1         0
         1       350       150         1         0
         1       351       150         1         0
         1       352       150         1         0
         1       353       149         1         0
         1       353       150         1         0
         1       354       150         1         0
         1       355       150         1         0
         1       356       149         1         0
         1       356       150         1         0
         1       357       149         1         0
         1       358       149         1         0
         1       359       149         1         0
         1       360       149         1         0
         1       361       149         1         0
         1       362       149         1         0
         1       363       148         1         0
         1       364       148         1         0
         1       365       148         1         0
         1       366       149         1         0
         1       367       149         1         0
         1       368       149         1         0
         1       369       149         1         0
         1       370       149         1         0
         1       371       149         1         0
         1       372       149         1         0
         1       373       149         1         0
         1       374       149         1         0
         1       374       150         1         0
         1       375       149         1         0
         1       376       148         1         0
         1       376       149         1         0
         1       377       148         1         0
         1       378       148         1         0
         1       379       148         1         0
         1       380       148         1         0
         1       381       147         1         0
         1       381       148         1         0
         1       382       147         1         0
SVIDDitch  Q  149.7949  234
         1       122       140         1         0
         1       122       141         1         0
         1       123       137         1         0
         1       123       139         1         0
         1       123       141         1         0
         1       123       142         1         0
         1       124       143         1         0
         1       125       143         1         0
         1       125       144         1         0
         1       126       144         1         0
         1       127       144         1         0
         1       128       144         1         0
         1       129       144         1         0
         1       129       145         1         0
         1       129       146         1         0
         1       130       146         1         0
         1       130       147         1         0
         1       131       147         1         0
         1       131       148         1         0
         1       131       149         1         0
         1       131       150         1         0
         1       131       151         1         0
         1       132       151         1         0
         1       133       151         1         0
         1       134       151         1         0
         1       134       152         1         0
         1       135       152         1         0
         1       136       152         1         0
         1       136       153         1         0
         1       137       153         1         0
         1       138       153         1         0
         1       139       153         1         0
         1       139       154         1         0
         1       140       154         1         0
         1       140       155         1         0
         1       141       155         1         0
         1       141       156         1         0
         1       142       155         1         0
         1       142       156         1         0
         1       143       152         1         0
         1       143       153         1         0
         1       143       154         1         0
         1       144       151         1         0
         1       145       146         1         0
         1       145       147         1         0
         1       145       151         1         0
         1       146       148         1         0
         1       146       149         1         0
         1       146       150         1         0
         1       117       137         1         0
         1       118       137         1         0
         1       119       137         1         0
         1       120       137         1         0
         1       121       137         1         0
         1       146       145         1         0
         1       147       145         1         0
         1       148       144         1         0
         1       149       145         1         0
         1       150       145         1         0
         1       151       145         1         0
         1       152       146         1         0
         1       153       146         1         0
         1       153       147         1         0
         1       154       147         1         0
         1       154       148         1         0
         1       155       147         1         0
         1       155       148         1         0
         1       156       146         1         0
         1       156       147         1         0
         1       157       146         1         0
         1       158       145         1         0
         1       158       146         1         0
         1       159       145         1         0
         1       160       145         1         0
         1       161       145         1         0
         1       162       145         1         0
         1       163       144         1         0
         1       163       145         1         0
         1       164       143         1         0
         1       165       142         1         0
         1       166       142         1         0
         1       202       134         1         0
         1       202       135         1         0
         1       203       136         1         0
         1       203       137         1         0
         1       204       137         1         0
         1       204       138         1         0
         1       205       139         1         0
         1       206       139         1         0
         1       207       139         1         0
         1       208       139         1         0
         1       209       139         1         0
         1       210       139         1         0
         1       211       139         1         0
         1       212       139         1         0
         1       213       139         1         0
         1       214       136         1         0
         1       214       137         1         0
         1       214       138         1         0
         1       215       136         1         0
         1       216       135         1         0
         1       217       135         1         0
         1       218       135         1         0
         1       219       135         1         0
         1       167       143         1         0
         1       168       143         1         0
         1       168       144         1         0
         1       169       143         1         0
         1       170       138         1         0
         1       170       139         1         0
         1       170       140         1         0
         1       170       142         1         0
         1       170       143         1         0
         1       171       137         1         0
         1       171       141         1         0
         1       171       142         1         0
         1       172       136         1         0
         1       173       135         1         0
         1       174       134         1         0
         1       175       134         1         0
         1       176       133         1         0
         1       177       132         1         0
         1       178       131         1         0
         1       179       131         1         0
         1       180       131         1         0
         1       181       132         1         0
         1       182       132         1         0
         1       183       133         1         0
         1       184       133         1         0
         1       185       134         1         0
         1       186       134         1         0
         1       187       134         1         0
         1       188       134         1         0
         1       189       134         1         0
         1       190       134         1         0
         1       191       134         1         0
         1       192       134         1         0
         1       193       134         1         0
         1       194       134         1         0
         1       195       134         1         0
         1       196       134         1         0
         1       197       133         1         0
         1       198       133         1         0
         1       199       133         1         0
         1       200       133         1         0
         1       201       133         1         0
         1       220       134         1         0
         1       221       134         1         0
         1       222       134         1         0
         1       223       134         1         0
         1       224       134         1         0
         1       225       133         1         0
         1       226       133         1         0
         1       227       133         1         0
         1       228       131         1         0
         1       228       132         1         0
         1       229       130         1         0
         1       231       138         1         0
         1       232       137         1         0
         1       232       138         1         0
         1       233       131         1         0
         1       233       134         1         0
         1       233       135         1         0
         1       233       136         1         0
         1       233       138         1         0
         1       233       139         1         0
         1       234       132         1         0
         1       234       133         1         0
         1       234       134         1         0
         1       234       139         1         0
         1       235       139         1         0
         1       236       139         1         0
         1       237       139         1         0
         1       237       140         1         0
         1       238       140         1         0
         1       238       141         1         0
         1       239       141         1         0
         1       240       141         1         0
         1       241       140         1         0
         1       241       141         1         0
         1       242       140         1         0
         1       243       138         1         0
         1       243       139         1         0
         1       243       140         1         0
         1       244       137         1         0
         1       245       136         1         0
         1       246       137         1         0
         1       247       138         1         0
         1       248       139         1         0
         1       249       136         1         0
         1       249       137         1         0
         1       249       138         1         0
         1       249       139         1         0
         1       250       135         1         0
         1       251       135         1         0
         1       252       135         1         0
         1       253       135         1         0
         1       254       135         1         0
         1       255       128         1         0
         1       255       129         1         0
         1       255       130         1         0
         1       255       134         1         0
         1       256       127         1         0
         1       256       128         1         0
         1       256       131         1         0
         1       256       132         1         0
         1       256       133         1         0
         1       256       134         1         0
         1       257       127         1         0
         1       258       127         1         0
         1       259       128         1         0
         1       260       129         1         0
         1       261       129         1         0
         1       262       128         1         0
         1       263       127         1         0
         1       264       127         1         0
         1       265       127         1         0
         1       266       128         1         0
         1       267       128         1         0
         1       268       128         1         0
         1       269       129         1         0
         1       270       129         1         0
         1       271       129         1         0
         1       272       129         1         0
         1       272       130         1         0
         1       273       130         1         0
         1       274       130         1         0
         1       275       130         1         0
         1       275       131         1         0
         1       276       131         1         0
         1       277       130         1         0
         1       277       131         1         0
         1       278       130         1         0
         1       279       130         1         0
